[0.024s] Invoking command in '/home/faith/Work/carto_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/faith/Work/carto_ws/src/ros2_astra_camera/astra_camera -DCMAKE_INSTALL_PREFIX=/home/faith/Work/carto_ws/install/astra_camera
[0.063s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.372s] -- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
[0.373s] -- Found astra_camera_msgs: 1.0.1 (/home/faith/Work/carto_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake)
[0.410s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.413s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.422s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.439s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.461s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.961s] -- Found camera_info_manager: 3.1.5 (/opt/ros/humble/share/camera_info_manager/cmake)
[1.035s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.037s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.263s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.565s] -- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
[1.568s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.595s] -- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
[1.606s] -- Found image_publisher: 3.0.0 (/opt/ros/humble/share/image_publisher/cmake)
[1.791s] -- Found JPEG: /usr/lib/aarch64-linux-gnu/libjpeg.so (found version "80") 
[1.793s] -- Found JPEG library using standard module
[1.793s] -- Found JPEG: /usr/lib/aarch64-linux-gnu/libjpeg.so  
[1.794s] [33mCMake Warning (dev) at /usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake:438 (message):
[1.794s]   The package name passed to `find_package_handle_standard_args` (JPEG) does
[1.795s]   not match the name of the calling package (JpegPkg).  This can lead to
[1.795s]   problems in calling code that expects `find_package` result variables
[1.795s]   (e.g., `_FOUND`) to follow a certain pattern.
[1.796s] Call Stack (most recent call first):
[1.797s]   /usr/local/lib/cmake/libuvc/FindJpegPkg.cmake:58 (find_package_handle_standard_args)
[1.797s]   /usr/local/lib/cmake/libuvc/libuvcConfig.cmake:13 (find_package)
[1.798s]   CMakeLists.txt:27 (find_package)
[1.798s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.798s] [0m
[1.803s] -- libusb-1.0 found using pkgconfig
[1.813s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.838s] -- Found tf2: 0.25.2 (/opt/ros/humble/share/tf2/cmake)
[1.849s] -- Found tf2_eigen: 0.25.2 (/opt/ros/humble/share/tf2_eigen/cmake)
[2.259s] -- Found tf2_sensor_msgs: 0.25.2 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
[2.303s] -- ORRBEC Machine : aarch64
[2.303s] 
[2.303s] -- ORRBEC Machine Bits : 64
[2.304s] 
[2.304s] -- ORRBEC : arm64
[2.589s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.730s] -- Configuring done
[3.464s] -- Install configuration: "Debug"
[3.465s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/libastra_camera.so
[3.466s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/libOpenNI2.so
[3.466s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2
[3.467s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers
[3.467s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[3.468s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[3.469s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[3.470s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[3.470s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/astra_camera/list_devices_node
[3.471s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include
[3.472s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera
[3.472s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/utils.h
[3.473s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/device_listener.h
[3.474s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[3.475s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/types.h
[3.475s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[3.476s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[3.482s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[3.484s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc
[3.485s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[3.487s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[3.501s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[3.502s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/constants.h
[3.503s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[3.504s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_frame_listener.h
[3.505s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[3.505s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2
[3.506s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/SonixCamera.h
[3.507s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PrimeSense.h
[3.507s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist
[3.508s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm
[3.509s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2
[3.510s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers
[3.510s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/OniFile.ini
[3.511s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/liborbbec.so
[3.511s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/libOniFile.so
[3.512s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/orbbec.ini
[3.512s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI.ini
[3.513s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/PS1080Console
[3.513s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/libDepthUtils.a
[3.514s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/SimpleRead
[3.514s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/NiViewer
[3.515s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/libOpenNI2.so
[3.515s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64
[3.516s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2
[3.516s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers
[3.517s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/OniFile.ini
[3.517s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/liborbbec.so
[3.518s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/libOniFile.so
[3.518s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/orbbec.ini
[3.519s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI.ini
[3.519s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/libOpenNI2.so
[3.520s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64
[3.520s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2
[3.521s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers
[3.521s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/OniFile.ini
[3.522s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/liborbbec.so
[3.522s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/libOniFile.so
[3.522s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/orbbec.ini
[3.523s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI.ini
[3.523s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/PS1080Console
[3.524s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/libDepthUtils.a
[3.524s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/SimpleRead
[3.525s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/NiViewer
[3.525s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/libOpenNI2.so
[3.526s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-x86
[3.526s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[3.527s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/KinectProperties.h
[3.527s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Android-Arm
[3.528s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[3.534s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PS1080.h
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniEnums.h
[3.540s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Win32
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Win32/OniPlatformWin32.h
[3.542s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniVersion.h
[3.543s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniPlatform.h
[3.544s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniTest.h
[3.545s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/util.h
[3.546s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OpenNI.h
[3.547s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/MacOSX
[3.547s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[3.549s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniProperties.h
[3.550s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCTypes.h
[3.550s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCEnums.h
[3.560s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PSLink.h
[3.561s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCAPI.h
[3.562s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCProperties.h
[3.563s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-Arm
[3.563s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[3.564s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Driver
[3.566s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[3.566s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[3.567s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch
[3.570s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.py
[3.581s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.py
[3.582s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/dabai.launch.py
[3.583s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[3.585s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.py
[3.585s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_dabai.launch.py
[3.585s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.py
[3.585s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dw.launch.py
[3.585s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_astra_mini.launch.py
