[ 47%] Built target orbbec_camera
[ 57%] Built target list_devices_node
[ 68%] Built target ob_cleanup_shm_node
[ 78%] Built target list_depth_work_mode_node
[ 89%] Built target orbbec_camera_node
[100%] Built target list_camera_profile_mode_node
-- Install configuration: "Debug"
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Property.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/Sensor.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/RecordPlayback.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/h/ObTypes.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/include/libobsensor/ObSensor.h
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib/
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib//libOrbbecSDK.so
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib//libudev.so.1
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib//libudev.so.1.6.3
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.5.7
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.5
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib//libudev.so
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib/orbbec_camera/list_devices_node
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib/orbbec_camera/ob_cleanup_shm_node
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib/orbbec_camera/list_depth_work_mode_node
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib/orbbec_camera/list_camera_profile_mode_node
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/environment/library_path.sh
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/environment/library_path.dsv
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/ament_index/resource_index/package_run_dependencies/orbbec_camera
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/ament_index/resource_index/parent_prefix_path/orbbec_camera
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.sh
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/environment/path.sh
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/environment/path.dsv
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/local_setup.bash
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/local_setup.sh
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/local_setup.zsh
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/local_setup.dsv
-- Installing: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/package.dsv
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/ament_index/resource_index/packages/orbbec_camera
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig.cmake
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig-version.cmake
-- Up-to-date: /home/faith/Work/carto_ws/install/orbbec_camera/share/orbbec_camera/package.xml
