[0.005s] Invoking command in '/home/faith/Work/carto_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/faith/Work/carto_ws/src/ros2_astra_camera/astra_camera -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/faith/Work/carto_ws/install/astra_camera
[0.006s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
[0.298s] -- Found astra_camera_msgs: 1.0.1 (/home/faith/Work/carto_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake)
[0.350s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.354s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.363s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.380s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.893s] -- Found camera_info_manager: 3.1.5 (/opt/ros/humble/share/camera_info_manager/cmake)
[0.965s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.967s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.190s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.486s] -- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
[1.489s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.515s] -- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
[1.526s] -- Found image_publisher: 3.0.0 (/opt/ros/humble/share/image_publisher/cmake)
[1.709s] -- Found JPEG: /usr/lib/aarch64-linux-gnu/libjpeg.so (found version "80") 
[1.710s] -- Found JPEG library using standard module
[1.710s] [33mCMake Warning (dev) at /usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake:438 (message):
[1.711s]   The package name passed to `find_package_handle_standard_args` (JPEG) does
[1.711s]   not match the name of the calling package (JpegPkg).  This can lead to
[1.712s]   problems in calling code that expects `find_package` result variables
[1.712s]   (e.g., `_FOUND`) to follow a certain pattern.
[1.713s] Call Stack (most recent call first):
[1.713s]   /usr/local/lib/cmake/libuvc/FindJpegPkg.cmake:58 (find_package_handle_standard_args)
[1.713s]   /usr/local/lib/cmake/libuvc/libuvcConfig.cmake:13 (find_package)
[1.714s]   CMakeLists.txt:27 (find_package)
[1.714s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.715s] [0m
[1.715s] -- Found JPEG: /usr/lib/aarch64-linux-gnu/libjpeg.so  
[1.719s] -- libusb-1.0 found using pkgconfig
[1.730s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.755s] -- Found tf2: 0.25.2 (/opt/ros/humble/share/tf2/cmake)
[1.766s] -- Found tf2_eigen: 0.25.2 (/opt/ros/humble/share/tf2_eigen/cmake)
[2.167s] -- Found tf2_sensor_msgs: 0.25.2 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
[2.209s] -- ORRBEC Machine : aarch64
[2.209s] 
[2.209s] -- ORRBEC Machine Bits : 64
[2.209s] 
[2.209s] -- ORRBEC : arm64
[2.490s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.627s] -- Configuring done
[3.393s] -- Install configuration: "Debug"
[3.393s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/libastra_camera.so
[3.393s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/libOpenNI2.so
[3.394s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2
[3.394s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers
[3.394s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[3.394s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[3.394s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[3.394s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[3.395s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/lib/astra_camera/list_devices_node
[3.395s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include
[3.395s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera
[3.395s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/utils.h
[3.396s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/device_listener.h
[3.396s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[3.396s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/types.h
[3.396s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[3.397s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[3.397s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[3.397s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc
[3.397s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[3.397s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[3.397s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[3.398s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/constants.h
[3.398s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[3.398s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_frame_listener.h
[3.398s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[3.398s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2
[3.399s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/SonixCamera.h
[3.399s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PrimeSense.h
[3.399s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist
[3.399s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm
[3.399s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2
[3.399s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers
[3.399s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/OniFile.ini
[3.399s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/liborbbec.so
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/libOniFile.so
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/orbbec.ini
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI.ini
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/PS1080Console
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/libDepthUtils.a
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/SimpleRead
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/NiViewer
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm/libOpenNI2.so
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers
[3.400s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/OniFile.ini
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/liborbbec.so
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/libOniFile.so
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/orbbec.ini
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI.ini
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/x64/libOpenNI2.so
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/OniFile.ini
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/liborbbec.so
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/libOniFile.so
[3.401s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI2/Drivers/orbbec.ini
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/OpenNI.ini
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/PS1080Console
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/libDepthUtils.a
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/SimpleRead
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/NiViewer
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/openni2_redist/arm64/libOpenNI2.so
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-x86
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/KinectProperties.h
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Android-Arm
[3.402s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[3.403s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PS1080.h
[3.403s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniEnums.h
[3.403s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Win32
[3.404s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Win32/OniPlatformWin32.h
[3.404s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniVersion.h
[3.405s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniPlatform.h
[3.406s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniTest.h
[3.411s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/util.h
[3.416s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OpenNI.h
[3.418s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/MacOSX
[3.419s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[3.419s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniProperties.h
[3.419s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCTypes.h
[3.419s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCEnums.h
[3.419s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/PSLink.h
[3.420s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCAPI.h
[3.420s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/OniCProperties.h
[3.420s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-Arm
[3.420s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[3.420s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Driver
[3.420s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[3.420s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[3.421s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch
[3.421s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.py
[3.421s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.py
[3.421s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/dabai.launch.py
[3.421s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[3.421s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.py
[3.421s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_dabai.launch.py
[3.422s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.py
[3.422s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dw.launch.py
