-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/setup.sh
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/local_setup.bash
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/setup.bash
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/.colcon_install_layout
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/_local_setup_util_sh.py
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/local_setup.ps1
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/local_setup.zsh
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/setup.zsh
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/setup.ps1
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/COLCON_IGNORE
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/local_setup.sh
-- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/_local_setup_util_ps1.py
