[0.028s] Invoking command in '/home/faith/Work/carto_ws/build/faithbot_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble /usr/bin/cmake --build /home/faith/Work/carto_ws/build/faithbot_cartographer -- -j8 -l8
[0.115s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.545s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.718s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.722s] -- Added test 'lint_cmake' to check CMake code style
[0.725s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.735s] -- Added test 'xmllint' to check XML markup files
[0.737s] -- Configuring done
[0.991s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/log/build_2023-07-04_17-26-30/logger_all.log
[0.992s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/log/build_2023-07-04_17-26-30/events.log
[0.992s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/log/COLCON_IGNORE
[0.993s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install
[0.993s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/setup.sh
[0.994s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/local_setup.bash
[0.995s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/setup.bash
[0.995s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/.colcon_install_layout
[0.996s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/_local_setup_util_sh.py
[0.997s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/local_setup.ps1
[0.997s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/local_setup.zsh
[1.010s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/setup.zsh
[1.012s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/setup.ps1
[1.013s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/COLCON_IGNORE
[1.014s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/local_setup.sh
[1.014s] -- Installing: /home/faith/Work/carto_ws/install/faithbot_cartographer/share/faithbot_cartographer/urdf/install/_local_setup_util_ps1.py
[1.015s] Invoked command in '/home/faith/Work/carto_ws/build/faithbot_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble /usr/bin/cmake --install /home/faith/Work/carto_ws/build/faithbot_cartographer
